TRK_memcpy = .init:0x80003100; // type:function size:0x24
projectWorld__3GfxFR7Vector3 = .text:0x8000EE60; // type:function size:0x4 scope:weak align:4
projectView__3GfxFR7Vector3 = .text:0x8000EE64; // type:function size:0x4 scope:weak align:4
createTexture__3GfxFiiiPv = .text:0x8000EE68; // type:function size:0x8 scope:weak align:4
createTexture__3GfxFv = .text:0x8000EE70; // type:function size:0x8 scope:weak align:4
copyTexture__3GfxFP7Textureiiiii = .text:0x8000EE78; // type:function size:0x4 scope:weak align:4
useShapeMaterial__3GfxFP8Material = .text:0x8000EE7C; // type:function size:0x4 scope:weak align:4
drawString__3GfxFPcff = .text:0x8000EE80; // type:function size:0x4 scope:weak align:4
setColour__3GfxFR6Colour = .text:0x8000EE84; // type:function size:0x4 scope:weak align:4
setTexScale__3GfxFff = .text:0x8000EE88; // type:function size:0x4 scope:weak align:4
setCullMode__3GfxFi = .text:0x8000EE8C; // type:function size:0x4 scope:weak align:4
drawDebug__3GfxFi = .text:0x8000EE90; // type:function size:0x4 scope:weak align:4
__sinit_gfx_cpp = .text:0x8000EE94; // type:function size:0xD0 scope:local align:4
fn_8000EF64 = .text:0x8000EF64; // type:function size:0x4
fn_8000EF68 = .text:0x8000EF68; // type:function size:0xB4
fn_8000F01C = .text:0x8000F01C; // type:function size:0xA4
fn_8000F0C0 = .text:0x8000F0C0; // type:function size:0x5C
fn_8000F11C = .text:0x8000F11C; // type:function size:0x54
fn_8000F170 = .text:0x8000F170; // type:function size:0x68
fn_8000F1D8 = .text:0x8000F1D8; // type:function size:0x4C
fn_8000F224 = .text:0x8000F224; // type:function size:0x5C
fn_8000F280 = .text:0x8000F280; // type:function size:0x54
fn_8000F2D4 = .text:0x8000F2D4; // type:function size:0x54
fn_8000F328 = .text:0x8000F328; // type:function size:0x38
fn_8000F360 = .text:0x8000F360; // type:function size:0x38
fn_8000F398 = .text:0x8000F398; // type:function size:0x38
fn_8000F3D0 = .text:0x8000F3D0; // type:function size:0x38
fn_8000F408 = .text:0x8000F408; // type:function size:0x38
fn_8000F440 = .text:0x8000F440; // type:function size:0x5C
fn_8000F49C = .text:0x8000F49C; // type:function size:0x8
fn_8000F4A4 = .text:0x8000F4A4; // type:function size:0x4
fn_8000F4A8 = .text:0x8000F4A8; // type:function size:0x4
fn_8000F4AC = .text:0x8000F4AC; // type:function size:0x4
fn_8000F4B0 = .text:0x8000F4B0; // type:function size:0x8
fn_8000F4B8 = .text:0x8000F4B8; // type:function size:0x8
fn_8000F4C0 = .text:0x8000F4C0; // type:function size:0xC
fn_8000F4CC = .text:0x8000F4CC; // type:function size:0xC
fn_8000F4D8 = .text:0x8000F4D8; // type:function size:0x8
fn_8000F4E0 = .text:0x8000F4E0; // type:function size:0xE8
fn_8000F5C8 = .text:0x8000F5C8; // type:function size:0x44
fn_8000F60C = .text:0x8000F60C; // type:function size:0x58
fn_8000F664 = .text:0x8000F664; // type:function size:0x8
fn_8000F66C = .text:0x8000F66C; // type:function size:0x8
fn_8000F674 = .text:0x8000F674; // type:function size:0x8
fn_8000F67C = .text:0x8000F67C; // type:function size:0x8
fn_8000F684 = .text:0x8000F684; // type:function size:0x4
fn_8000F688 = .text:0x8000F688; // type:function size:0x74
fn_8000F6FC = .text:0x8000F6FC; // type:function size:0xC
fn_8000F708 = .text:0x8000F708; // type:function size:0x12C
fn_8000F834 = .text:0x8000F834; // type:function size:0x1C
fn_8000F850 = .text:0x8000F850; // type:function size:0x60
fn_8000F8B0 = .text:0x8000F8B0; // type:function size:0x1D8
fn_8000FA88 = .text:0x8000FA88; // type:function size:0x64
fn_8000FAEC = .text:0x8000FAEC; // type:function size:0x4C
fn_8000FB38 = .text:0x8000FB38; // type:function size:0x68
fn_8000FBA0 = .text:0x8000FBA0; // type:function size:0x4C
fn_8000FBEC = .text:0x8000FBEC; // type:function size:0x80
fn_8000FC6C = .text:0x8000FC6C; // type:function size:0x340
fn_8000FFAC = .text:0x8000FFAC; // type:function size:0x8
fn_8000FFB4 = .text:0x8000FFB4; // type:function size:0x214
fn_800101C8 = .text:0x800101C8; // type:function size:0x238
fn_80010400 = .text:0x80010400; // type:function size:0xC
fn_8001040C = .text:0x8001040C; // type:function size:0xC4
fn_800104D0 = .text:0x800104D0; // type:function size:0xC4
fn_80010594 = .text:0x80010594; // type:function size:0x3BC
fn_80010950 = .text:0x80010950; // type:function size:0x4
fn_80010954 = .text:0x80010954; // type:function size:0x8
fn_8001095C = .text:0x8001095C; // type:function size:0xEC
fn_80010A48 = .text:0x80010A48; // type:function size:0xC0
fn_80010B08 = .text:0x80010B08; // type:function size:0x4
fn_80010B0C = .text:0x80010B0C; // type:function size:0x34
fn_80010B40 = .text:0x80010B40; // type:function size:0x8
fn_80010B48 = .text:0x80010B48; // type:function size:0x68
fn_80010BB0 = .text:0x80010BB0; // type:function size:0x4
fn_80010BB4 = .text:0x80010BB4; // type:function size:0xC
fn_80010BC0 = .text:0x80010BC0; // type:function size:0x14
fn_80010BD4 = .text:0x80010BD4; // type:function size:0xB4
fn_80010C88 = .text:0x80010C88; // type:function size:0x4
fn_80010C8C = .text:0x80010C8C; // type:function size:0xB4
fn_80010D40 = .text:0x80010D40; // type:function size:0x98
fn_80010DD8 = .text:0x80010DD8; // type:function size:0x24
fn_80010DFC = .text:0x80010DFC; // type:function size:0x10
fn_80010E0C = .text:0x80010E0C; // type:function size:0x10
fn_80010E1C = .text:0x80010E1C; // type:function size:0x10
fn_80010E2C = .text:0x80010E2C; // type:function size:0x8
fn_80010E34 = .text:0x80010E34; // type:function size:0xC4
fn_80010EF8 = .text:0x80010EF8; // type:function size:0xF8
fn_80010FF0 = .text:0x80010FF0; // type:function size:0x3C
fn_8001102C = .text:0x8001102C; // type:function size:0x8
fn_80011034 = .text:0x80011034; // type:function size:0xB4
fn_800110E8 = .text:0x800110E8; // type:function size:0x54
fn_8001113C = .text:0x8001113C; // type:function size:0x168
fn_800112A4 = .text:0x800112A4; // type:function size:0x118
fn_800113BC = .text:0x800113BC; // type:function size:0x108
fn_800114C4 = .text:0x800114C4; // type:function size:0x4C
fn_80011510 = .text:0x80011510; // type:function size:0xC
fn_8001151C = .text:0x8001151C; // type:function size:0x2D0
fn_800117EC = .text:0x800117EC; // type:function size:0x4
fn_800117F0 = .text:0x800117F0; // type:function size:0x17C
fn_8001196C = .text:0x8001196C; // type:function size:0x160
fn_80011ACC = .text:0x80011ACC; // type:function size:0xF8
fn_80011BC4 = .text:0x80011BC4; // type:function size:0x88
fn_80011C4C = .text:0x80011C4C; // type:function size:0xC
fn_80011C58 = .text:0x80011C58; // type:function size:0xC
fn_80011C64 = .text:0x80011C64; // type:function size:0xC
fn_80011C70 = .text:0x80011C70; // type:function size:0x88
fn_80011CF8 = .text:0x80011CF8; // type:function size:0x78
fn_80011D70 = .text:0x80011D70; // type:function size:0xA0
fn_80011E10 = .text:0x80011E10; // type:function size:0x154
fn_80011F64 = .text:0x80011F64; // type:function size:0xD8
fn_8001203C = .text:0x8001203C; // type:function size:0xCC
fn_80012108 = .text:0x80012108; // type:function size:0x1C4
fn_800122CC = .text:0x800122CC; // type:function size:0xD4
fn_800123A0 = .text:0x800123A0; // type:function size:0x60
fn_80012400 = .text:0x80012400; // type:function size:0x78
fn_80012478 = .text:0x80012478; // type:function size:0x68
fn_800124E0 = .text:0x800124E0; // type:function size:0x78
fn_80012558 = .text:0x80012558; // type:function size:0x1C
fn_80012574 = .text:0x80012574; // type:function size:0xB0
fn_80012624 = .text:0x80012624; // type:function size:0x3E0
fn_80012A04 = .text:0x80012A04; // type:function size:0x24
fn_80012A28 = .text:0x80012A28; // type:function size:0x14
fn_80012A3C = .text:0x80012A3C; // type:function size:0x1C
fn_80012A58 = .text:0x80012A58; // type:function size:0x58
fn_80012AB0 = .text:0x80012AB0; // type:function size:0x4C
fn_80012AFC = .text:0x80012AFC; // type:function size:0x48
fn_80012B44 = .text:0x80012B44; // type:function size:0x414
fn_80012F58 = .text:0x80012F58; // type:function size:0xC4
fn_8001301C = .text:0x8001301C; // type:function size:0xC
fn_80013028 = .text:0x80013028; // type:function size:0x26C
fn_80013294 = .text:0x80013294; // type:function size:0x24
fn_800132B8 = .text:0x800132B8; // type:function size:0xC0
fn_80013378 = .text:0x80013378; // type:function size:0xC0
fn_80013438 = .text:0x80013438; // type:function size:0xC8
fn_80013500 = .text:0x80013500; // type:function size:0x4
fn_80013504 = .text:0x80013504; // type:function size:0x48
fn_8001354C = .text:0x8001354C; // type:function size:0x7C
fn_800135C8 = .text:0x800135C8; // type:function size:0x30
fn_800135F8 = .text:0x800135F8; // type:function size:0x30
fn_80013628 = .text:0x80013628; // type:function size:0x30
fn_80013658 = .text:0x80013658; // type:function size:0x28
fn_80013680 = .text:0x80013680; // type:function size:0x28
fn_800136A8 = .text:0x800136A8; // type:function size:0x30
fn_800136D8 = .text:0x800136D8; // type:function size:0x40
fn_80013718 = .text:0x80013718; // type:function size:0x120
fn_80013838 = .text:0x80013838; // type:function size:0x30
fn_80013868 = .text:0x80013868; // type:function size:0x40
fn_800138A8 = .text:0x800138A8; // type:function size:0x94
fn_8001393C = .text:0x8001393C; // type:function size:0x94
fn_800139D0 = .text:0x800139D0; // type:function size:0x48
fn_80013A18 = .text:0x80013A18; // type:function size:0x48
fn_80013A60 = .text:0x80013A60; // type:function size:0x74
fn_80013AD4 = .text:0x80013AD4; // type:function size:0x88
fn_80013B5C = .text:0x80013B5C; // type:function size:0x24C
fn_80013DA8 = .text:0x80013DA8; // type:function size:0xF0
fn_80013E98 = .text:0x80013E98; // type:function size:0x14
fn_80013EAC = .text:0x80013EAC; // type:function size:0x2C
fn_80013ED8 = .text:0x80013ED8; // type:function size:0x44
fn_80013F1C = .text:0x80013F1C; // type:function size:0x68
fn_80013F84 = .text:0x80013F84; // type:function size:0x68
fn_80013FEC = .text:0x80013FEC; // type:function size:0x398
fn_80014384 = .text:0x80014384; // type:function size:0x4
fn_80014388 = .text:0x80014388; // type:function size:0x40
fn_800143C8 = .text:0x800143C8; // type:function size:0x58
fn_80014420 = .text:0x80014420; // type:function size:0x4C
fn_8001446C = .text:0x8001446C; // type:function size:0x19C
fn_80014608 = .text:0x80014608; // type:function size:0x8
fn_80014610 = .text:0x80014610; // type:function size:0xC
fn_8001461C = .text:0x8001461C; // type:function size:0x84
fn_800146A0 = .text:0x800146A0; // type:function size:0x50
fn_800146F0 = .text:0x800146F0; // type:function size:0x60
fn_80014750 = .text:0x80014750; // type:function size:0x70
fn_800147C0 = .text:0x800147C0; // type:function size:0x8
fn_800147C8 = .text:0x800147C8; // type:function size:0x4C
fn_80014814 = .text:0x80014814; // type:function size:0x4
fn_80014818 = .text:0x80014818; // type:function size:0x8
fn_80014820 = .text:0x80014820; // type:function size:0x120
fn_80014940 = .text:0x80014940; // type:function size:0x4
fn_80014944 = .text:0x80014944; // type:function size:0x4
fn_80014948 = .text:0x80014948; // type:function size:0x4
fn_8001494C = .text:0x8001494C; // type:function size:0x4
fn_80014950 = .text:0x80014950; // type:function size:0x4
fn_80014954 = .text:0x80014954; // type:function size:0x8
fn_8001495C = .text:0x8001495C; // type:function size:0x4
fn_80014960 = .text:0x80014960; // type:function size:0x8
fn_80014968 = .text:0x80014968; // type:function size:0x8
fn_80014970 = .text:0x80014970; // type:function size:0x8
fn_80014978 = .text:0x80014978; // type:function size:0x8
fn_80014980 = .text:0x80014980; // type:function size:0x8
fn_80014988 = .text:0x80014988; // type:function size:0x4
fn_8001498C = .text:0x8001498C; // type:function size:0x8
fn_80014994 = .text:0x80014994; // type:function size:0x8
fn_8001499C = .text:0x8001499C; // type:function size:0x8
fn_800149A4 = .text:0x800149A4; // type:function size:0x4
fn_800149A8 = .text:0x800149A8; // type:function size:0x4
fn_800149AC = .text:0x800149AC; // type:function size:0x4
fn_800149B0 = .text:0x800149B0; // type:function size:0x4
fn_800149B4 = .text:0x800149B4; // type:function size:0x4
fn_800149B8 = .text:0x800149B8; // type:function size:0x4
fn_800149BC = .text:0x800149BC; // type:function size:0x8
fn_800149C4 = .text:0x800149C4; // type:function size:0x8
fn_800149CC = .text:0x800149CC; // type:function size:0x4
fn_800149D0 = .text:0x800149D0; // type:function size:0x8
fn_800149D8 = .text:0x800149D8; // type:function size:0x4
fn_800149DC = .text:0x800149DC; // type:function size:0x8
fn_800149E4 = .text:0x800149E4; // type:function size:0x8
fn_800149EC = .text:0x800149EC; // type:function size:0x54
fn_80014A40 = .text:0x80014A40; // type:function size:0x50
fn_80014A90 = .text:0x80014A90; // type:function size:0x4C
fn_80014ADC = .text:0x80014ADC; // type:function size:0x4
fn_80014AE0 = .text:0x80014AE0; // type:function size:0x1C
fn_80014AFC = .text:0x80014AFC; // type:function size:0xCC
fn_80014BC8 = .text:0x80014BC8; // type:function size:0x8C
fn_80014C54 = .text:0x80014C54; // type:function size:0x68
fn_80014CBC = .text:0x80014CBC; // type:function size:0x1C
fn_80014CD8 = .text:0x80014CD8; // type:function size:0x3C
fn_80014D14 = .text:0x80014D14; // type:function size:0x2C
fn_80014D40 = .text:0x80014D40; // type:function size:0x2C
fn_80014D6C = .text:0x80014D6C; // type:function size:0xBC
fn_80014E28 = .text:0x80014E28; // type:function size:0x25C
fn_80015084 = .text:0x80015084; // type:function size:0x1DC
fn_80015260 = .text:0x80015260; // type:function size:0x48
fn_800152A8 = .text:0x800152A8; // type:function size:0x188
fn_80015430 = .text:0x80015430; // type:function size:0x134
fn_80015564 = .text:0x80015564; // type:function size:0x180
fn_800156E4 = .text:0x800156E4; // type:function size:0x60
fn_80015744 = .text:0x80015744; // type:function size:0x4
fn_80015748 = .text:0x80015748; // type:function size:0x28
fn_80015770 = .text:0x80015770; // type:function size:0x10
fn_80015780 = .text:0x80015780; // type:function size:0x14
fn_80015794 = .text:0x80015794; // type:function size:0x14
fn_800157A8 = .text:0x800157A8; // type:function size:0x1A4
fn_8001594C = .text:0x8001594C; // type:function size:0x1BC
fn_80015B08 = .text:0x80015B08; // type:function size:0x24
fn_80015B2C = .text:0x80015B2C; // type:function size:0x28
fn_80015B54 = .text:0x80015B54; // type:function size:0x130
fn_80015C84 = .text:0x80015C84; // type:function size:0x414
fn_80016098 = .text:0x80016098; // type:function size:0x20
fn_800160B8 = .text:0x800160B8; // type:function size:0x28
fn_800160E0 = .text:0x800160E0; // type:function size:0x9C
fn_8001617C = .text:0x8001617C; // type:function size:0x2C
fn_800161A8 = .text:0x800161A8; // type:function size:0xF8
fn_800162A0 = .text:0x800162A0; // type:function size:0xC4
fn_80016364 = .text:0x80016364; // type:function size:0xC0
fn_80016424 = .text:0x80016424; // type:function size:0x9C
fn_800164C0 = .text:0x800164C0; // type:function size:0x2C
fn_800164EC = .text:0x800164EC; // type:function size:0xA4
fn_80016590 = .text:0x80016590; // type:function size:0x1C
fn_800165AC = .text:0x800165AC; // type:function size:0xC
fn_800165B8 = .text:0x800165B8; // type:function size:0x2C
fn_800165E4 = .text:0x800165E4; // type:function size:0x2C
fn_80016610 = .text:0x80016610; // type:function size:0x5C
fn_8001666C = .text:0x8001666C; // type:function size:0x48
fn_800166B4 = .text:0x800166B4; // type:function size:0x364
fn_80016A18 = .text:0x80016A18; // type:function size:0x28
fn_80016A40 = .text:0x80016A40; // type:function size:0x20
fn_80016A60 = .text:0x80016A60; // type:function size:0xE8
fn_80016B48 = .text:0x80016B48; // type:function size:0x1C
fn_80016B64 = .text:0x80016B64; // type:function size:0x48
fn_80016BAC = .text:0x80016BAC; // type:function size:0x48
fn_80016BF4 = .text:0x80016BF4; // type:function size:0x7C
fn_80016C70 = .text:0x80016C70; // type:function size:0x94
fn_80016D04 = .text:0x80016D04; // type:function size:0xF0
fn_80016DF4 = .text:0x80016DF4; // type:function size:0x380
fn_80017174 = .text:0x80017174; // type:function size:0xE0
fn_80017254 = .text:0x80017254; // type:function size:0x1C4
fn_80017418 = .text:0x80017418; // type:function size:0x58
fn_80017470 = .text:0x80017470; // type:function size:0xF4
fn_80017564 = .text:0x80017564; // type:function size:0x1A0
fn_80017704 = .text:0x80017704; // type:function size:0x2C
fn_80017730 = .text:0x80017730; // type:function size:0xF0
fn_80017820 = .text:0x80017820; // type:function size:0xAC
fn_800178CC = .text:0x800178CC; // type:function size:0x1C4
fn_80017A90 = .text:0x80017A90; // type:function size:0xBC
fn_80017B4C = .text:0x80017B4C; // type:function size:0x74
fn_80017BC0 = .text:0x80017BC0; // type:function size:0xEC
fn_80017CAC = .text:0x80017CAC; // type:function size:0x1C
fn_80017CC8 = .text:0x80017CC8; // type:function size:0x1C
fn_80017CE4 = .text:0x80017CE4; // type:function size:0x4C
fn_80017D30 = .text:0x80017D30; // type:function size:0x58
fn_80017D88 = .text:0x80017D88; // type:function size:0x84
fn_80017E0C = .text:0x80017E0C; // type:function size:0x68
fn_80017E74 = .text:0x80017E74; // type:function size:0x48
fn_80017EBC = .text:0x80017EBC; // type:function size:0x1484
fn_80019340 = .text:0x80019340; // type:function size:0xD8
fn_80019418 = .text:0x80019418; // type:function size:0x1D8
fn_800195F0 = .text:0x800195F0; // type:function size:0x70
fn_80019660 = .text:0x80019660; // type:function size:0x40
fn_800196A0 = .text:0x800196A0; // type:function size:0x40
